FECHA_TRANSACCION,IMPORTE
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,-86.98
2019-12-20,1758.22
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,-694.92
2020-05-05,1980.6200000000001
2020-05-06,-110.11
2020-05-07,0.0
2020-05-08,-70.71
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,-512.9
2020-05-12,-100.0
2020-05-13,-168.47
2020-05-14,-7.96
2020-05-15,-58.78
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,-11.469999999999999
2020-05-19,-63.3
2020-05-20,16.87
2020-05-21,-19.22
2020-05-22,16.349999999999998
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,-202.23000000000002
2020-05-26,-70.45
2020-05-27,-75.38
2020-05-28,-395.45
2020-05-29,-1.15
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,1948.5600000000002
2020-06-02,-308.14
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,-100.95
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,-460.18000000000006
2020-06-09,-130.34
2020-06-10,-136.29
2020-06-11,-306.2
2020-06-12,-99.92
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,-57.61
2020-06-16,-34.65
2020-06-17,0.0
2020-06-18,-66.0
2020-06-19,-49.92
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,-0.22
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,-434.08
2020-06-30,0.0
2020-07-01,-26.83
2020-07-02,-28.63
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,1535.66
2020-07-07,-176.42000000000002
2020-07-08,-600.0
2020-07-09,-65.66
2020-07-10,-15.15
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,6.49
2020-07-14,-79.7
2020-07-15,1882.3600000000001
2020-07-16,-12.9
2020-07-17,-12.72
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-599.96
2020-07-21,-10.95
2020-07-22,-126.17999999999999
2020-07-23,-18.03
2020-07-24,-1.2
